> ## Documentation Index
> Fetch the complete documentation index at: https://docs.alpaca.markets/llms.txt
> Use this file to discover all available pages before exploring further.

# Get All Orders

Retrieves a list of orders for the account, filtered by the supplied query parameters.

# OpenAPI definition

```json
{
              "side": "buy",
              "source": null,
              "status": "filled",
              "stop_price": null,
              "submitted_at": "2024-12-10T16:15:53.684952901Z",
              "subtag": null,
              "symbol": "AAPL241213C00250000",
              "time_in_force": "day",
              "trail_percent": null,
              "trail_price": null,
              "type": "",
              "updated_at": "2024-12-10T16:15:53.725091158Z"
            },
            {
              "asset_class": "us_option",
              "asset_id": "f89940db-eeb1-46e6-8f9b-bb1f27a0b395",
              "canceled_at": null,
              "client_order_id": "0bd2d36d-4af2-4dfb-8418-333a5d5026fa",
              "created_at": "2024-12-10T16:15:53.677230742Z",
              "expired_at": null,
              "expires_at": "2024-12-10T21:00:00Z",
              "extended_hours": false,
              "failed_at": null,
              "filled_at": "2024-12-10T16:15:53.694Z",
              "filled_avg_price": "0.01",
              "filled_qty": "1",
              "hwm": null,
              "id": "ecd91110-c34d-4e9d-a7bf-a9c27c40f8b5",
              "legs": null,
              "limit_price": null,
              "notional": null,
              "order_class": "mleg",
              "order_type": "",
              "position_intent": "sell_to_open",
              "qty": "1",
              "ratio_qty": "1",
              "replaced_at": null,
              "replaced_by": null,
              "replaces": null,
              "side": "sell",
              "source": null,
              "status": "filled",
              "stop_price": null,
              "submitted_at": "2024-12-10T16:15:53.684952901Z",
              "subtag": null,
              "symbol": "AAPL241213C00260000",
              "time_in_force": "day",
              "trail_percent": null,
              "trail_price": null,
              "type": "",
              "updated_at": "2024-12-10T16:15:53.708983759Z"
            }
          ],
          "limit_price": "10",
          "notional": null,
          "order_class": "mleg",
          "order_type": "limit",
          "qty": "1",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "",
          "source": null,
          "status": "filled",
          "stop_price": null,
          "submitted_at": "2024-12-10T16:15:53.684952901Z",
          "subtag": null,
          "symbol": "",
          "time_in_force": "day",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2024-12-10T16:15:53.725139688Z"
        }
      },
      "OptionOrderResponse": {
        "value": {
          "asset_class": "us_option",
          "asset_id": "98359ef7-5124-49f3-85ea-5cf02df6defa",
          "canceled_at": null,
          "client_order_id": "58cd43a7-029e-457e-b77f-cd4f61f00f2a",
          "created_at": "2023-12-12T21:35:49.102449524Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "30a077fa-96f6-4f20-a052-4b921ee2f243",
          "legs": null,
          "limit_price": "10",
          "notional": null,
          "order_class": "simple",
          "order_type": "limit",
          "qty": "2",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "pending_new",
          "stop_price": null,
          "submitted_at": "2023-12-12T21:35:49.056332248Z",
          "subtag": null,
          "symbol": "AAPL250620C00100000",
          "time_in_force": "day",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2023-12-12T21:35:49.102504673Z"
        }
      }
    },
    "schemas": {
      "AssetClass": {
        "description": "This represents the category to which the asset belongs to. It serves to identify the nature of the financial instrument, with options including \"us_equity\" for U.S. equities, \"us_option\" for U.S. options, \"crypto\" for cryptocurrencies, and \"ipo\" for IPO indications of interest/orders. This `asset_class: ipo` value is distinct from the assets API `attributes: [\"ipo\"]` flag.",
        "enum": [
          "us_equity",
          "us_option",
          "crypto",
          "ipo"
        ],
        "example": "us_equity",
        "title": "AssetClass",
        "type": "string",
        "x-examples": {
          "example-1": "us_equity"
        }
      },
      "Order": {
        "description": "The Orders API allows a user to monitor, place and cancel their orders with Alpaca.\n\nEach order has a unique identifier provided by the client. This client-side unique order ID will be automatically generated by the system if not provided by the client, and will be returned as part of the order object along with the rest of the fields described below. Once an order is placed, it can be queried using the client-side order ID to check the status.\n\nUpdates on open orders at Alpaca will also be sent over the streaming interface, which is the recommended method of maintaining order state.",
        "properties": {
          "asset_class": {
            "$ref": "#/components/schemas/AssetClass"
          },
          "asset_id": {
            "description": "Asset ID (For options this represents the option contract ID)",
            "format": "uuid",
            "type": "string"
          },
          "canceled_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "client_order_id": {
            "description": "Client unique order ID",
            "maxLength": 128,
            "type": "string"
          },
          "created_at": {
            "format": "date-time",
            "type": "string"
          },
          "expired_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "extended_hours": {
            "description": "If true, eligible for execution outside regular trading hours.",
            "type": "boolean"
          },
          "failed_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "filled_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "filled_avg_price": {
            "description": "Filled average price",
            "nullable": true,
            "type": "string"
          },
          "filled_qty": {
            "description": "Filled quantity",
            "minLength": 1,
            "type": "string"
          },
          "hwm": {
            "description": "The highest (lowest) market price seen since the trailing stop order was submitted.",
            "nullable": true,
            "type": "string"
          },
          "id": {
            "description": "Order ID",
            "type": "string"
          },
          "legs": {
            "description": "When querying non-simple order_class orders in a nested style, an array of Order entities associated with this order. Otherwise, null. Required if order class is `mleg`.",
            "items": {
              "$ref": "#/components/schemas/OrderLeg"
            },
            "nullable": true,
            "type": "array"
          },
          "limit_price": {
            "description": "Limit price",
            "nullable": true,
            "type": "string"
          },
          "notional": {
            "description": "Ordered notional amount. If entered, qty will be null. Can take up to 9 decimal points.",
            "minLength": 1,
            "nullable": true,
            "type": "string"
          },
          "order_class": {
            "$ref": "#/components/schemas/OrderClass"
          },
          "order_type": {
            "deprecated": true,
            "description": "Deprecated in favour of the field \"type\" ",
            "type": "string"
          },
          "position_intent": {
            "$ref": "#/components/schemas/PositionIntent"
          },
          "qty": {
            "description": "Ordered quantity. If entered, notional will be null. Can take up to 9 decimal points. Required if order class is `mleg`.",
            "minLength": 1,
            "nullable": true,
            "type": "string"
          },
          "replaced_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "replaced_by": {
            "description": "The order ID that this order was replaced by",
            "format": "uuid",
            "nullable": true,
            "type": "string"
          },
          "replaces": {
            "description": "The order ID that this order replaces",
            "format": "uuid",
            "nullable": true,
            "type": "string"
          },
          "side": {
            "$ref": "#/components/schemas/OrderSide"
          },
          "status": {
            "$ref": "#/components/schemas/OrderStatus"
          },
          "stop_price": {
            "description": "Stop price",
            "nullable": true,
            "type": "string"
          },
          "submitted_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "symbol": {
            "description": "Asset symbol, required for all order classes except for `mleg`",
            "minLength": 1,
            "type": "string"
          },
          "time_in_force": {
            "$ref": "#/components/schemas/TimeInForce"
          },
          "trail_percent": {
            "description": "The percent value away from the high water mark for trailing stop orders.",
            "nullable": true,
            "type": "string"
          },
          "trail_price": {
            "description": "The dollar value away from the high water mark for trailing stop orders.",
            "nullable": true,
            "type": "string"
          },
          "type": {
            "$ref": "#/components/schemas/OrderType"
          },
          "updated_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          }
        },
        "required": [
          "notional",
          "type",
          "time_in_force"
        ],
        "title": "Order",
        "type": "object"
      },
      "OrderClass": {
        "description": "The order classes supported by Alpaca vary based on the order's security type. The following provides a comprehensive breakdown of the supported order classes for each category:\n  - Equity trading: simple (or \"\"), oco, oto, bracket.\n  - Options trading:\n    - simple (or \"\")\n    - mleg (required for multi-leg complex option strategies)\n  - Crypto trading: simple (or \"\").",
        "enum": [
          "simple",
          "bracket",
          "oco",
          "oto",
          "mleg",
          ""
        ],
        "example": "bracket",
        "title": "OrderClass",
        "type": "string"
      },
      "OrderLeg": {
        "description": "This is copy of Order response schemas as a workaround of displaying issue of nested Order recursively for legs",
        "properties": {
          "asset_class": {
            "$ref": "#/components/schemas/AssetClass"
          },
          "asset_id": {
            "description": "Asset ID (For options this represents the option contract ID)",
            "format": "uuid",
            "type": "string"
          },
          "canceled_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "client_order_id": {
            "description": "Client unique order ID",
            "maxLength": 128,
            "type": "string"
          },
          "created_at": {
            "format": "date-time",
            "type": "string"
          },
          "expired_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "extended_hours": {
            "description": "If true, eligible for execution outside regular trading hours.",
            "type": "boolean"
          },
          "failed_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "filled_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "filled_avg_price": {
            "description": "Filled average price",
            "nullable": true,
            "type": "string"
          },
          "filled_qty": {
            "description": "Filled quantity",
            "minLength": 1,
            "type": "string"
          },
          "hwm": {
            "description": "The highest (lowest) market price seen since the trailing stop order was submitted.",
            "nullable": true,
            "type": "string"
          },
          "id": {
            "description": "Order ID",
            "type": "string"
          },
          "legs": {
            "description": "When querying non-simple order_class orders in a nested style, an array of Order entities associated with this order. Otherwise, null.",
            "items": {
              "$ref": "#/components/schemas/OrderLeg"
            },
            "nullable": true,
            "type": "array"
          },
          "limit_price": {
            "description": "Limit price",
            "nullable": true,
            "type": "string"
          },
          "notional": {
            "description": "Ordered notional amount. If entered, qty will be null. Can take up to 9 decimal points.",
            "minLength": 1,
            "nullable": true,
            "type": "string"
          },
          "order_class": {
            "$ref": "#/components/schemas/OrderClass"
          },
          "order_type": {
            "deprecated": true,
            "description": "Deprecated in favour of the field \"type\" ",
            "type": "string"
          },
          "position_intent": {
            "$ref": "#/components/schemas/PositionIntent"
          },
          "qty": {
            "description": "Ordered quantity. If entered, notional will be null. Can take up to 9 decimal points.",
            "minLength": 1,
            "nullable": true,
            "type": "string"
          },
          "replaced_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "replaced_by": {
            "description": "The order ID that this order was replaced by",
            "format": "uuid",
            "nullable": true,
            "type": "string"
          },
          "replaces": {
            "description": "The order ID that this order replaces",
            "format": "uuid",
            "nullable": true,
            "type": "string"
          },
          "side": {
            "$ref": "#/components/schemas/OrderSide"
          },
          "status": {
            "$ref": "#/components/schemas/OrderStatus"
          },
          "stop_price": {
            "description": "Stop price",
            "nullable": true,
            "type": "string"
          },
          "submitted_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          },
          "symbol": {
            "description": "Asset symbol",
            "minLength": 1,
            "type": "string"
          },
          "time_in_force": {
            "$ref": "#/components/schemas/TimeInForce"
          },
          "trail_percent": {
            "description": "The percent value away from the high water mark for trailing stop orders.",
            "nullable": true,
            "type": "string"
          },
          "trail_price": {
            "description": "The dollar value away from the high water mark for trailing stop orders.",
            "nullable": true,
            "type": "string"
          },
          "type": {
            "$ref": "#/components/schemas/OrderType"
          },
          "updated_at": {
            "format": "date-time",
            "nullable": true,
            "type": "string"
          }
        },
        "required": [
          "symbol",
          "notional",
          "qty",
          "type",
          "side",
          "time_in_force"
        ],
        "title": "Order",
        "type": "object"
      },
      "OrderSide": {
        "description": "Represents which side this order was on:\n- buy\n- sell\nRequired for all order classes except for mleg.",
        "enum": [
          "buy",
          "sell"
        ],
        "example": "buy",
        "title": "OrderSide",
        "type": "string"
      },
      "OrderStatus": {
        "description": "An order executed through Alpaca can experience several status changes during its lifecycle. The most common statuses are described in detail below:\n\n- new\n  The order has been received by Alpaca, and routed to exchanges for execution. This is the usual initial state of an order.\n\n- partially_filled\n  The order has been partially filled.\n\n- filled\n  The order has been filled, and no further updates will occur for the order.\n\n- done_for_day\n  The order is done executing for the day, and will not receive further updates until the next trading day.\n\n- canceled\n  The order has been canceled, and no further updates will occur for the order. This can be either due to a cancel request by the user, or the order has been canceled by the exchanges due to its time-in-force.\n\n- expired\n  The order has expired, and no further updates will occur for the order.\n\n- replaced\n  The order was replaced by another order, or was updated due to a market event such as corporate action.\n\n- pending_cancel\n  The order is waiting to be canceled.\n\n- pending_replace\n  The order is waiting to be replaced by another order. The order will reject cancel request while in this state.\n\nLess common states are described below. Note that these states only occur on very rare occasions, and most users will likely never see their orders reach these states:\n\n- accepted\n  The order has been received by Alpaca, but hasn't yet been routed to the execution venue. This could be seen often out side of trading session hours.\n\n- pending_new\n  The order has been received by Alpaca, and routed to the exchanges, but has not yet been accepted for execution. This state only occurs on rare occasions.\n\n- accepted_for_bidding\n  The order has been received by exchanges, and is evaluated for pricing. This state only occurs on rare occasions.\n\n- stopped\n  The order has been stopped, and a trade is guaranteed for the order, usually at a stated price or better, but has not yet occurred. This state only occurs on rare occasions.\n\n- rejected\n  The order has been rejected, and no further updates will occur for the order. This state occurs on rare occasions and may occur based on various conditions decided by the exchanges.\n\n- suspended\n  The order has been suspended, and is not eligible for trading. This state only occurs on rare occasions.\n\n- calculated\n  The order has been completed for the day (either filled or done for day), but remaining settlement calculations are still pending. This state only occurs on rare occasions.\n\n\nAn order may be canceled through the API up until the point it reaches a state of either filled, canceled, or expired.",
        "enum": [
          "new",
          "partially_filled",
          "filled",
          "done_for_day",
          "canceled",
          "expired",
          "replaced",
          "pending_cancel",
          "pending_replace",
          "accepted",
          "pending_new",
          "accepted_for_bidding",
          "stopped",
          "rejected",
          "suspended",
          "calculated"
        ],
        "example": "new",
        "title": "OrderStatus",
        "type": "string"
      },
      "OrderType": {
        "description": "The order types supported by Alpaca vary based on the order's security type. The following provides a comprehensive breakdown of the supported order types for each category:\n - Equity trading: market, limit, stop, stop_limit, trailing_stop.\n - Options trading: market, limit.\n - Multileg Options trading: market, limit.\n - Crypto trading: market, limit, stop_limit.",
        "enum": [
          "market",
          "limit",
          "stop",
          "stop_limit",
          "trailing_stop"
        ],
        "example": "market",
        "title": "OrderType",
        "type": "string"
      },
      "PositionIntent": {
        "description": "Represents the desired position strategy.",
        "enum": [
          "buy_to_open",
          "buy_to_close",
          "sell_to_open",
          "sell_to_close"
        ],
        "example": "buy_to_open",
        "title": "PositionIntent",
        "type": "string"
      },
      "TimeInForce": {
        "description": "The Time-In-Force values supported by Alpaca vary based on the order's security type. Here is a breakdown of the supported TIFs for each specific security type:\n- Equity trading: day, gtc, opg, cls, ioc, fok.\n- Options trading: day.\n- Crypto trading: gtc, ioc.\n\nBelow are the descriptions of each TIF:\n- day:\n  A day order is eligible for execution only on the day it is live. By default, the order is only valid during Regular Trading Hours (9:30am - 4:00pm ET). If unfilled after the closing auction, it is automatically canceled. If submitted after the close, it is queued and submitted the following trading day. However, if marked as eligible for extended hours, the order can also execute during supported extended hours.\n\n- gtc:\n  The order is good until canceled. Non-marketable GTC limit orders are subject to price adjustments to offset corporate actions affecting the issue. We do not currently support Do Not Reduce (DNR) orders to opt out of such price adjustments.\n\n- opg:\n  Use this TIF with a market/limit order type to submit \"market on open\" (MOO) and \"limit on open\" (LOO) orders. This order is eligible to execute only in the market opening auction. Any unfilled orders after the open will be cancelled. OPG orders submitted after 9:28am but before 7:00pm ET will be rejected. OPG orders submitted after 7:00pm will be queued and routed to the following day's opening auction. On open/on close orders are routed to the primary exchange. Such orders do not necessarily execute exactly at 9:30am / 4:00pm ET but execute per the exchange's auction rules.\n\n- cls:\n  Use this TIF with a market/limit order type to submit \"market on close\" (MOC) and \"limit on close\" (LOC) orders. This order is eligible to execute only in the market closing auction. Any unfilled orders after the close will be cancelled. CLS orders submitted after 3:50pm but before 7:00pm ET will be rejected. CLS orders submitted after 7:00pm will be queued and routed to the following day's closing auction. Only available with API v2.\n\n- ioc:\n  An Immediate Or Cancel (IOC) order requires all or part of the order to be executed immediately. Any unfilled portion of the order is canceled. Only available with API v2. Most market makers who receive IOC orders will attempt to fill the order on a principal basis only, and cancel any unfilled balance. On occasion, this can result in the entire order being cancelled if the market maker does not have any existing inventory of the security in question.\n\n- fok:\n  A Fill or Kill (FOK) order is only executed if the entire order quantity can be filled, otherwise the order is canceled. Only available with API v2.",
        "enum": [
          "day",
          "gtc",
          "opg",
          "cls",
          "ioc",
          "fok"
        ],
        "example": "day",
        "title": "TimeInForce",
        "type": "string"
      }
    },
    "securitySchemes": {
      "API_Key": {
        "description": "",
        "in": "header",
        "name": "APCA-API-KEY-ID",
        "type": "apiKey"
      },
      "API_Secret": {
        "description": "",
        "in": "header",
        "name": "APCA-API-SECRET-KEY",
        "type": "apiKey"
      }
    }
  },
  "info": {
    "contact": {
      "email": "support@alpaca.markets",
      "name": "Alpaca Support",
      "url": "https://alpaca.markets/support"
    },
    "description": "Alpaca's Trading API is a modern platform for algorithmic trading.",
    "termsOfService": "https://s3.amazonaws.com/files.alpaca.markets/disclosures/library/TermsAndConditions.pdf",
    "title": "Trading API",
    "version": "2.0.1"
  },
  "openapi": "3.0.0",
  "paths": {
    "/v2/orders": {
      "get": {
        "description": "Retrieves a list of orders for the account, filtered by the supplied query parameters.",
        "operationId": "getAllOrders",
        "parameters": [
          {
            "description": "Order status to be queried. open, closed or all. Defaults to open.",
            "in": "query",
            "name": "status",
            "schema": {
              "enum": [
                "open",
                "closed",
                "all"
              ],
              "example": "open",
              "type": "string"
            }
          },
          {
            "description": "The maximum number of orders in response. Defaults to 50 and max is 500.",
            "in": "query",
            "name": "limit",
            "schema": {
              "type": "integer"
            }
          },
          {
            "description": "The response will include only ones submitted after this timestamp (exclusive.)",
            "in": "query",
            "name": "after",
            "schema": {
              "type": "string"
            }
          },
          {
            "description": "The response will include only ones submitted until this timestamp (exclusive.)",
            "in": "query",
            "name": "until",
            "schema": {
              "type": "string"
            }
          },
          {
            "description": "The chronological order of response based on the submission time. asc or desc. Defaults to desc.",
            "in": "query",
            "name": "direction",
            "schema": {
              "enum": [
                "asc",
                "desc"
              ],
              "type": "string"
            }
          },
          {
            "description": "If true, the result will roll up multi-leg orders under the legs field of primary order.",
            "in": "query",
            "name": "nested",
            "schema": {
              "type": "boolean"
            }
          },
          {
            "description": "A comma-separated list of symbols to filter by (ex. \"AAPL,TSLA,MSFT\"). A currency pair is required for crypto orders (ex. \"BTCUSD,BCHUSD,LTCUSD,ETCUSD\").",
            "in": "query",
            "name": "symbols",
            "schema": {
              "type": "string"
            }
          },
          {
            "description": "Filters down to orders that have a matching side field set.",
            "in": "query",
            "name": "side",
            "schema": {
              "type": "string"
            }
          },
          {
            "description": "A comma-separated list of asset classes, the response will include only orders in the specified asset classes. By specifying `us_option` as the class, you can query option orders by underlying symbol using the symbols parameter.",
            "in": "query",
            "name": "asset_class",
            "schema": {
              "items": {
                "enum": [
                  "us_equity",
                  "us_option",
                  "crypto",
                  "all"
                ],
                "type": "string"
              },
              "type": "array"
            }
          },
          {
            "description": "Return orders submitted before the order with this ID (exclusive).\nMutually exclusive with `after_order_id`. Do not combine with `after`/`until`.\n",
            "in": "query",
            "name": "before_order_id",
            "schema": {
              "type": "string"
            }
          },
          {
            "description": "Return orders submitted after the order with this ID (exclusive).\nMutually exclusive with `before_order_id`. Do not combine with `after`/`until`.\n",
            "in": "query",
            "name": "after_order_id",
            "schema": {
              "type": "string"
            }
          }
        ],
        "responses": {
          "200": {
            "content": {
              "application/json": {
                "examples": {
                  "Crypto": {
                    "$ref": "#/components/examples/CryptoOrderResponse"
                  },
                  "Equity": {
                    "$ref": "#/components/examples/EquityOrderResponse"
                  },
                  "IPO": {
                    "$ref": "#/components/examples/IPOOrderResponse"
                  },
                  "MultilegOptions": {
                    "$ref": "#/components/examples/MultilegOptionsOrderResponse"
                  },
                  "Options": {
                    "$ref": "#/components/examples/OptionOrderResponse"
                  }
                },
                "schema": {
                  "items": {
                    "$ref": "#/components/schemas/Order"
                  },
                  "type": "array"
                }
              }
            },
            "description": "Successful response\n\nAn array of Order objects"
          }
        },
        "summary": "Get All Orders",
        "tags": [
          "Orders"
        ]
      }
    }
  },
  "security": [
    {
      "API_Key": [],
      "API_Secret": []
    }
  ],
  "servers": [
    {
      "description": "Paper",
      "url": "https://paper-api.alpaca.markets"
    },
    {
      "description": "Live",
      "url": "https://api.alpaca.markets"
    }
  ],
  "tags": [
    {
      "name": "Orders"
    }
  ],
  "x-readme": {
    "explorer-enabled": true,
    "proxy-enabled": false
  }
}
```

# Create an Order

Places a new order for the given account. An order request may be rejected if the account is not authorized for trading, or if the tradable balance is insufficient to fill the order.

# OpenAPI definition

```json
{
  "components": {
    "examples": {
      "CryptoOrderResponse": {
        "value": {
          "asset_class": "crypto",
          "asset_id": "a1733398-6acc-4e92-af24-0d0667f78713",
          "canceled_at": null,
          "client_order_id": "5b5d3d67-06ad-4ffa-af65-a117d0fc5a59",
          "created_at": "2023-12-12T22:36:51.337711497Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "38e482f3-79a8-4f75-a057-f07a1ec6a397",
          "legs": null,
          "limit_price": "2100",
          "notional": null,
          "order_class": "",
          "order_type": "limit",
          "qty": "0.02",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "pending_new",
          "stop_price": null,
          "submitted_at": "2023-12-12T22:36:51.313261061Z",
          "subtag": null,
          "symbol": "ETH/USD",
          "time_in_force": "gtc",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2023-12-12T22:36:51.337754768Z"
        }
      },
      "EquityOrderResponse": {
        "value": {
          "asset_class": "us_equity",
          "asset_id": "b0b6dd9d-8b9b-48a9-ba46-b9d54906e415",
          "canceled_at": null,
          "client_order_id": "5680c4bc-9ac1-4a12-a44c-df427ba53032",
          "created_at": "2023-12-12T22:31:24.668464435Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "7b08df51-c1ac-453c-99f9-323a5f075f0d",
          "legs": null,
          "limit_price": "150",
          "notional": null,
          "order_class": "",
          "order_type": "limit",
          "qty": "2",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "accepted",
          "stop_price": null,
          "submitted_at": "2023-12-12T22:31:24.577215743Z",
          "subtag": null,
          "symbol": "AAPL",
          "time_in_force": "gtc",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2023-12-12T22:31:24.668464435Z"
        }
      },
      "IPOOrderResponse": {
        "value": {
          "asset_class": "ipo",
          "asset_id": "9b6c7c1a-9eb2-4d4a-8a3a-1bf4c1d5cbaa",
          "canceled_at": null,
          "client_order_id": "0b3a90b6-6b5c-4d83-8c0e-9b3eaf4a8d11",
          "created_at": "2025-09-15T13:30:42.117344821Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "5e2a8f1a-9c10-4d3a-8c64-7f59c1d18c11",
          "legs": null,
          "limit_price": null,
          "notional": "500",
          "order_class": "",
          "order_type": "market",
          "qty": null,
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "accepted",
          "stop_price": null,
          "submitted_at": "2025-09-15T13:30:42.094518219Z",
          "subtag": null,
          "symbol": "FI111225",
          "time_in_force": "gtc",
